,id,year,tag_name,views,related topic1,view of topic1,related topic2,view of topic2,related topic3,view of topic3
0,333,1972,Psychology,1011089,Humanity,1011089,Peace,1011089,Mind,1011089
1,194,1972,Humanity,1011089,Psychology,1011089,Peace,1011089,Mind,1011089
2,298,1972,Peace,1011089,Psychology,1011089,Humanity,1011089,Mind,1011089
3,257,1972,Mind,1011089,Psychology,1011089,Humanity,1011089,Peace,1011089
4,432,1972,War,1011089,Psychology,1011089,Humanity,1011089,Peace,1011089
5,149,1972,Fear,0,Youth,0,Finance,0,Exoskeleton,0
6,140,1972,Exoskeleton,0,Youth,0,Finance,0,Exploration,0
7,141,1972,Exploration,0,Youth,0,Finance,0,Exoskeleton,0
8,142,1972,Extraterrestrial life,0,Youth,0,Finance,0,Exoskeleton,0
9,143,1972,Extreme sports,0,Youth,0,Finance,0,Exoskeleton,0
10,793,1983,Science,509387,Astronomy,509387,Physics,509387,Youth,0
11,754,1983,Physics,509387,Science,509387,Astronomy,509387,Exoskeleton,0
12,474,1983,Astronomy,509387,Science,509387,Physics,509387,Film,0
13,608,1983,Gaming,0,Youth,0,Film,0,Exoskeleton,0
14,595,1983,Fear,0,Youth,0,Finance,0,Exoskeleton,0
15,585,1983,Exercise,0,Youth,0,Finance,0,Exploration,0
16,586,1983,Exoskeleton,0,Youth,0,Finance,0,Exploration,0
17,587,1983,Exploration,0,Youth,0,Finance,0,Exoskeleton,0
18,609,1983,Garden,0,Youth,0,Film,0,Exoskeleton,0
19,588,1983,Extraterrestrial life,0,Youth,0,Finance,0,Exoskeleton,0
20,1141,1984,Men,963720,Design,963720,Interface design,963720,Future,963720
21,1101,1984,Interface design,963720,Men,963720,Technology,963720,Design,963720
22,1134,1984,Media,963720,Design,963720,Interface design,963720,Future,963720
23,1001,1984,Design,963720,Men,963720,Technology,963720,Entertainment,963720
24,1053,1984,Future,963720,Men,963720,Media,963720,Design,963720
25,998,1984,Demo,963720,Men,963720,Technology,963720,Entertainment,963720
26,1023,1984,Entertainment,963720,Men,963720,Technology,963720,Media,963720
27,899,1984,AI,963720,Interface design,963720,Media,963720,Design,963720
28,1015,1984,Education,963720,Men,963720,Technology,963720,Design,963720
29,1287,1984,Technology,963720,Men,963720,Interface design,963720,Design,963720
30,1447,1990,Design,611691,Global issues,611691,Architecture,611691,Technology,611691
31,1360,1990,Architecture,611691,Design,611691,Global issues,611691,Technology,611691
32,1510,1990,Global issues,611691,Design,611691,Architecture,611691,Technology,611691
33,1733,1990,Technology,611691,Design,611691,Architecture,611691,Global issues,611691
34,1413,1990,Collaboration,611691,Design,611691,Global issues,611691,Technology,611691
35,1489,1990,Film,0,Youth,0,Finance,0,Exoskeleton,0
36,1480,1990,Extraterrestrial life,0,Youth,0,Finance,0,Exoskeleton,0
37,1481,1990,Extreme sports,0,Youth,0,Finance,0,Exoskeleton,0
38,1482,1990,Failure,0,Youth,0,Finance,0,Exoskeleton,0
39,1483,1990,Faith,0,Youth,0,Finance,0,Exoskeleton,0
40,1921,1991,Evolution,317752,Biology,317752,Science,317752,Life,317752
41,2011,1991,Life,317752,Science,317752,Biology,317752,Universe,317752
42,2205,1991,Universe,317752,Evolution,317752,Biology,317752,Life,317752
43,2131,1991,Science,317752,Evolution,317752,Life,317752,Universe,317752
44,1826,1991,Biology,317752,Evolution,317752,Science,317752,Life,317752
45,1944,1991,Funny,0,Youth,0,Film,0,Exoskeleton,0
46,1934,1991,Feminism,0,Youth,0,Finance,0,Exoskeleton,0
47,1925,1991,Exploration,0,Youth,0,Finance,0,Exoskeleton,0
48,1926,1991,Extraterrestrial life,0,Youth,0,Finance,0,Exoskeleton,0
49,1927,1991,Extreme sports,0,Youth,0,Finance,0,Exoskeleton,0
50,2397,1994,Genetics,574947,Computers,574947,AI,574947,Math,574947
51,2436,1994,Innovation,574947,Genetics,574947,Science,574947,Programming,574947
52,2577,1994,Science,574947,Programming,574947,Innovation,574947,Genetics,574947
53,2360,1994,Engineering,574947,Evolution,574947,Innovation,574947,Genetics,574947
54,2367,1994,Evolution,574947,Future,574947,Innovation,574947,History,574947
55,2312,1994,Computers,574947,Evolution,574947,Innovation,574947,Genetics,574947
56,2391,1994,Future,574947,Computers,574947,Math,574947,Engineering,574947
57,2625,1994,Technology,574947,Genetics,574947,Innovation,574947,Science,574947
58,2492,1994,Molecular biology,574947,Genetics,574947,Innovation,574947,Programming,574947
59,2272,1994,Biology,574947,Genetics,574947,Innovation,574947,Programming,574947
60,3071,1998,Technology,4053849,AI,1878186,Design,1567080,Religion,1499181
61,2785,1998,Design,1944707,Technology,1567080,Language,994053,Body language,994053
62,2683,1998,AI,1878186,Technology,1878186,Death,1499181,Faith,1499181
63,2821,1998,Faith,1499181,AI,1499181,Death,1499181,Technology,1499181
64,3017,1998,Religion,1499181,Faith,1499181,Technology,1499181,AI,1499181
65,2778,1998,Death,1499181,Faith,1499181,Technology,1499181,AI,1499181
66,3007,1998,Prosthetics,994053,Design,994053,Beauty,994053,Sports,994053
