,year1,tag_name,views,related topic1,view_of_topic1,related topic2,view_of_topic2,related topic3,view_of_topic3
0,All,3d printing,0,Youth,0,Finance,0,Exploration,0
1,All,Addiction,16252961,Men,9124163,Health,9124163,Policy,8924475
2,All,Adventure,65676789,Exploration,28483934,Technology,22783207,Men,21863632
3,All,Advertising,14946951,Business,7648869,Economics,6542643,Marketing,5694059
4,All,Africa,748448,History,748448,Inequality,748448,Men,748448
5,All,Aging,103465052,Health,50940879,Science,45911511,Humanity,35124242
6,All,Agriculture,44339951,Culture,44339951,Food,25771577,Men,24582523
7,All,AI,1197413129,Men,718031577,Entertainment,557977309,Brain,422149858
8,All,AIDS,0,Youth,0,Finance,0,Exploration,0
9,All,Aircraft,12068024,AI,12068024,Engineering,9535876,Science,8764938
10,All,Algorithm,39692015,Technology,25858782,Data,21110679,Computers,18070634
11,All,Alternative energy,41552819,Energy,41552819,Technology,25270311,Science,20083439
12,All,Alzheimer's,0,Youth,0,Finance,0,Exploration,0
13,All,Ancient world,23969771,History,18964699,Science,14557104,Men,9846888
14,All,Animals,144251118,Science,92478240,Men,60380171,Biology,53133829
15,All,Animation,16224155,Art,9373387,Design,8081733,Film,7184833
16,All,Antarctica,0,Youth,0,Finance,0,Exploration,0
17,All,Anthropocene,0,Youth,0,Finance,0,Exploration,0
18,All,Anthropology,28640621,Humanity,12091422,Science,10602466,Society,8287343
19,All,Ants,34720081,Plants,28845303,Science,28288611,Men,21665825
20,All,Apes,3822188,Evolution,3822188,Biology,2148077,Culture,2148077
21,All,Archaeology,6175767,History,5034001,Ancient world,4336406,Technology,3866608
22,All,Architecture,85153883,Design,71998615,Cities,34960646,Technology,22467294
23,All,Art,312490765,AI,118555218,Design,113534354,Men,105150081
24,All,Arts,1786943,Collaboration,1786943,Social change,1786943,Art,1786943
25,All,Asia,0,Youth,0,Finance,0,Exploration,0
26,All,Asteroid,736792,Astronomy,736792,Technology,736792,Nature,736792
27,All,Astrobiology,0,Youth,0,Finance,0,Exploration,0
28,All,Astronomy,59592998,Science,46046003,Technology,38066928,Universe,34754213
29,All,Atheism,14171549,Religion,14171549,Culture,10139778,Science,6814719
30,All,Augmented reality,4144444,Engineering,4144444,Science,4144444,Men,4144444
